mes,parcela,juros,amortizacao,saldo_devedor
1,1676.11,1104.72,451.39,162048.61
2,1673.04,1101.65,451.39,161597.22
3,1669.97,1098.59,451.39,161145.83
4,1666.91,1095.52,451.39,160694.44
5,1663.84,1092.45,451.39,160243.06
6,1660.77,1089.38,451.39,159791.67
7,1657.70,1086.31,451.39,159340.28
8,1654.63,1083.24,451.39,158888.89
9,1651.56,1080.17,451.39,158437.50
10,1648.49,1077.10,451.39,157986.11
11,1645.42,1074.04,451.39,157534.72
12,1642.36,1070.97,451.39,157083.33
13,1639.29,1067.90,451.39,156631.94
14,1636.22,1064.83,451.39,156180.56
15,1633.15,1061.76,451.39,155729.17
16,1630.08,1058.69,451.39,155277.78
17,1627.01,1055.62,451.39,154826.39
18,1623.94,1052.55,451.39,154375.00
19,1620.88,1049.49,451.39,153923.61
20,1617.81,1046.42,451.39,153472.22
21,1614.74,1043.35,451.39,153020.83
22,1611.67,1040.28,451.39,152569.44
23,1608.60,1037.21,451.39,152118.06
24,1605.53,1034.14,451.39,151666.67
25,1602.46,1031.07,451.39,151215.28
26,1599.39,1028.01,451.39,150763.89
27,1596.33,1024.94,451.39,150312.50
28,1593.26,1021.87,451.39,149861.11
29,1590.19,1018.80,451.39,149409.72
30,1587.12,1015.73,451.39,148958.33
31,1584.05,1012.66,451.39,148506.94
32,1580.98,1009.59,451.39,148055.56
33,1577.91,1006.52,451.39,147604.17
34,1574.85,1003.46,451.39,147152.78
35,1571.78,1000.39,451.39,146701.39
36,1568.71,997.32,451.39,146250.00
37,1565.64,994.25,451.39,145798.61
38,1562.57,991.18,451.39,145347.22
39,1559.50,988.11,451.39,144895.83
40,1556.43,985.04,451.39,144444.44
41,1553.36,981.98,451.39,143993.06
42,1550.30,978.91,451.39,143541.67
43,1547.23,975.84,451.39,143090.28
44,1544.16,972.77,451.39,142638.89
45,1541.09,969.70,451.39,142187.50
46,1538.02,966.63,451.39,141736.11
47,1534.95,963.56,451.39,141284.72
48,1531.88,960.49,451.39,140833.33
49,1528.81,957.43,451.39,140381.94
50,1525.75,954.36,451.39,139930.56
51,1522.68,951.29,451.39,139479.17
52,1519.61,948.22,451.39,139027.78
53,1516.54,945.15,451.39,138576.39
54,1513.47,942.08,451.39,138125.00
55,1510.40,939.01,451.39,137673.61
56,1507.33,935.95,451.39,137222.22
57,1504.27,932.88,451.39,136770.83
58,1501.20,929.81,451.39,136319.44
59,1498.13,926.74,451.39,135868.06
60,1495.06,923.67,451.39,135416.67
61,1491.99,920.60,451.39,134965.28
62,1488.92,917.53,451.39,134513.89
63,1485.85,914.46,451.39,134062.50
64,1482.78,911.40,451.39,133611.11
65,1479.72,908.33,451.39,133159.72
66,1476.65,905.26,451.39,132708.33
67,1473.58,902.19,451.39,132256.94
68,1470.51,899.12,451.39,131805.56
69,1467.44,896.05,451.39,131354.17
70,1464.37,892.98,451.39,130902.78
71,1461.30,889.92,451.39,130451.39
72,1458.24,886.85,451.39,130000.00
73,1455.17,883.78,451.39,129548.61
74,1452.10,880.71,451.39,129097.22
75,1449.03,877.64,451.39,128645.83
76,1445.96,874.57,451.39,128194.44
77,1442.89,871.50,451.39,127743.06
78,1439.82,868.43,451.39,127291.67
79,1436.75,865.37,451.39,126840.28
80,1433.69,862.30,451.39,126388.89
81,1430.62,859.23,451.39,125937.50
82,1427.55,856.16,451.39,125486.11
83,1424.48,853.09,451.39,125034.72
84,1421.41,850.02,451.39,124583.33
85,1418.34,846.95,451.39,124131.94
86,1415.27,843.89,451.39,123680.56
87,1412.21,840.82,451.39,123229.17
88,1409.14,837.75,451.39,122777.78
89,1406.07,834.68,451.39,122326.39
90,1403.00,831.61,451.39,121875.00
91,1399.93,828.54,451.39,121423.61
92,1396.86,825.47,451.39,120972.22
93,1393.79,822.40,451.39,120520.83
94,1390.72,819.34,451.39,120069.44
95,1387.66,816.27,451.39,119618.06
96,1384.59,813.20,451.39,119166.67
97,1381.52,810.13,451.39,118715.28
98,1378.45,807.06,451.39,118263.89
99,1375.38,803.99,451.39,117812.50
100,1372.31,800.92,451.39,117361.11
101,1369.24,797.86,451.39,116909.72
102,1366.18,794.79,451.39,116458.33
103,1363.11,791.72,451.39,116006.94
104,1360.04,788.65,451.39,115555.56
105,1356.97,785.58,451.39,115104.17
106,1353.90,782.51,451.39,114652.78
107,1350.83,779.44,451.39,114201.39
108,1347.76,776.37,451.39,113750.00
109,1344.69,773.31,451.39,113298.61
110,1341.63,770.24,451.39,112847.22
111,1338.56,767.17,451.39,112395.83
112,1335.49,764.10,451.39,111944.44
113,1332.42,761.03,451.39,111493.06
114,1329.35,757.96,451.39,111041.67
115,1326.28,754.89,451.39,110590.28
116,1323.21,751.82,451.39,110138.89
117,1320.15,748.76,451.39,109687.50
118,1317.08,745.69,451.39,109236.11
119,1314.01,742.62,451.39,108784.72
120,1310.94,739.55,451.39,108333.33
121,1307.87,736.48,451.39,107881.94
122,1304.80,733.41,451.39,107430.56
123,1301.73,730.34,451.39,106979.17
124,1298.66,727.28,451.39,106527.78
125,1295.60,724.21,451.39,106076.39
126,1292.53,721.14,451.39,105625.00
127,1289.46,718.07,451.39,105173.61
128,1286.39,715.00,451.39,104722.22
129,1283.32,711.93,451.39,104270.83
130,1280.25,708.86,451.39,103819.44
131,1277.18,705.79,451.39,103368.06
132,1274.12,702.73,451.39,102916.67
133,1271.05,699.66,451.39,102465.28
134,1267.98,696.59,451.39,102013.89
135,1264.91,693.52,451.39,101562.50
136,1261.84,690.45,451.39,101111.11
137,1258.77,687.38,451.39,100659.72
138,1255.70,684.31,451.39,100208.33
139,1252.63,681.25,451.39,99756.94
140,1249.57,678.18,451.39,99305.56
141,1246.50,675.11,451.39,98854.17
142,1243.43,672.04,451.39,98402.78
143,1240.36,668.97,451.39,97951.39
144,1237.29,665.90,451.39,97500.00
145,1234.22,662.83,451.39,97048.61
146,1231.15,659.76,451.39,96597.22
147,1228.08,656.70,451.39,96145.83
148,1225.02,653.63,451.39,95694.44
149,1221.95,650.56,451.39,95243.06
150,1218.88,647.49,451.39,94791.67
151,1215.81,644.42,451.39,94340.28
152,1212.74,641.35,451.39,93888.89
153,1209.67,638.28,451.39,93437.50
154,1206.60,635.22,451.39,92986.11
155,1203.54,632.15,451.39,92534.72
156,1200.47,629.08,451.39,92083.33
157,1197.40,626.01,451.39,91631.94
158,1194.33,622.94,451.39,91180.56
159,1191.26,619.87,451.39,90729.17
160,1188.19,616.80,451.39,90277.78
161,1185.12,613.73,451.39,89826.39
162,1182.05,610.67,451.39,89375.00
163,1178.99,607.60,451.39,88923.61
164,1175.92,604.53,451.39,88472.22
165,1172.85,601.46,451.39,88020.83
166,1169.78,598.39,451.39,87569.44
167,1166.71,595.32,451.39,87118.06
168,1163.64,592.25,451.39,86666.67
169,1160.57,589.19,451.39,86215.28
170,1157.51,586.12,451.39,85763.89
171,1154.44,583.05,451.39,85312.50
172,1151.37,579.98,451.39,84861.11
173,1148.30,576.91,451.39,84409.72
174,1145.23,573.84,451.39,83958.33
175,1142.16,570.77,451.39,83506.94
176,1139.09,567.70,451.39,83055.56
177,1136.02,564.64,451.39,82604.17
178,1132.96,561.57,451.39,82152.78
179,1129.89,558.50,451.39,81701.39
180,1126.82,555.43,451.39,81250.00
181,1123.75,552.36,451.39,80798.61
182,1120.68,549.29,451.39,80347.22
183,1117.61,546.22,451.39,79895.83
184,1114.54,543.16,451.39,79444.44
185,1111.48,540.09,451.39,78993.06
186,1108.41,537.02,451.39,78541.67
187,1105.34,533.95,451.39,78090.28
188,1102.27,530.88,451.39,77638.89
189,1099.20,527.81,451.39,77187.50
190,1096.13,524.74,451.39,76736.11
191,1093.06,521.67,451.39,76284.72
192,1089.99,518.61,451.39,75833.33
193,1086.93,515.54,451.39,75381.94
194,1083.86,512.47,451.39,74930.56
195,1080.79,509.40,451.39,74479.17
196,1077.72,506.33,451.39,74027.78
197,1074.65,503.26,451.39,73576.39
198,1071.58,500.19,451.39,73125.00
199,1068.51,497.13,451.39,72673.61
200,1065.45,494.06,451.39,72222.22
201,1062.38,490.99,451.39,71770.83
202,1059.31,487.92,451.39,71319.44
203,1056.24,484.85,451.39,70868.06
204,1053.17,481.78,451.39,70416.67
205,1050.10,478.71,451.39,69965.28
206,1047.03,475.64,451.39,69513.89
207,1043.96,472.58,451.39,69062.50
208,1040.90,469.51,451.39,68611.11
209,1037.83,466.44,451.39,68159.72
210,1034.76,463.37,451.39,67708.33
211,1031.69,460.30,451.39,67256.94
212,1028.62,457.23,451.39,66805.56
213,1025.55,454.16,451.39,66354.17
214,1022.48,451.09,451.39,65902.78
215,1019.42,448.03,451.39,65451.39
216,1016.35,444.96,451.39,65000.00
217,1013.28,441.89,451.39,64548.61
218,1010.21,438.82,451.39,64097.22
219,1007.14,435.75,451.39,63645.83
220,1004.07,432.68,451.39,63194.44
221,1001.00,429.61,451.39,62743.06
222,997.93,426.55,451.39,62291.67
223,994.87,423.48,451.39,61840.28
224,991.80,420.41,451.39,61388.89
225,988.73,417.34,451.39,60937.50
226,985.66,414.27,451.39,60486.11
227,982.59,411.20,451.39,60034.72
228,979.52,408.13,451.39,59583.33
229,976.45,405.06,451.39,59131.94
230,973.39,402.00,451.39,58680.56
231,970.32,398.93,451.39,58229.17
232,967.25,395.86,451.39,57777.78
233,964.18,392.79,451.39,57326.39
234,961.11,389.72,451.39,56875.00
235,958.04,386.65,451.39,56423.61
236,954.97,383.58,451.39,55972.22
237,951.90,380.52,451.39,55520.83
238,948.84,377.45,451.39,55069.44
239,945.77,374.38,451.39,54618.06
240,942.70,371.31,451.39,54166.67
241,939.63,368.24,451.39,53715.28
242,936.56,365.17,451.39,53263.89
243,933.49,362.10,451.39,52812.50
244,930.42,359.03,451.39,52361.11
245,927.35,355.97,451.39,51909.72
246,924.29,352.90,451.39,51458.33
247,921.22,349.83,451.39,51006.94
248,918.15,346.76,451.39,50555.56
249,915.08,343.69,451.39,50104.17
250,912.01,340.62,451.39,49652.78
251,908.94,337.55,451.39,49201.39
252,905.87,334.49,451.39,48750.00
253,902.81,331.42,451.39,48298.61
254,899.74,328.35,451.39,47847.22
255,896.67,325.28,451.39,47395.83
256,893.60,322.21,451.39,46944.44
257,890.53,319.14,451.39,46493.06
258,887.46,316.07,451.39,46041.67
259,884.39,313.00,451.39,45590.28
260,881.32,309.94,451.39,45138.89
261,878.26,306.87,451.39,44687.50
262,875.19,303.80,451.39,44236.11
263,872.12,300.73,451.39,43784.72
264,869.05,297.66,451.39,43333.33
265,865.98,294.59,451.39,42881.94
266,862.91,291.52,451.39,42430.56
267,859.84,288.46,451.39,41979.17
268,856.78,285.39,451.39,41527.78
269,853.71,282.32,451.39,41076.39
270,850.64,279.25,451.39,40625.00
271,847.57,276.18,451.39,40173.61
272,844.50,273.11,451.39,39722.22
273,841.43,270.04,451.39,39270.83
274,838.36,266.97,451.39,38819.44
275,835.29,263.91,451.39,38368.06
276,832.23,260.84,451.39,37916.67
277,829.16,257.77,451.39,37465.28
278,826.09,254.70,451.39,37013.89
279,823.02,251.63,451.39,36562.50
280,819.95,248.56,451.39,36111.11
281,816.88,245.49,451.39,35659.72
282,813.81,242.43,451.39,35208.33
283,810.75,239.36,451.39,34756.94
284,807.68,236.29,451.39,34305.56
285,804.61,233.22,451.39,33854.17
286,801.54,230.15,451.39,33402.78
287,798.47,227.08,451.39,32951.39
288,795.40,224.01,451.39,32500.00
289,792.33,220.94,451.39,32048.61
290,789.26,217.88,451.39,31597.22
291,786.20,214.81,451.39,31145.83
292,783.13,211.74,451.39,30694.44
293,780.06,208.67,451.39,30243.06
294,776.99,205.60,451.39,29791.67
295,773.92,202.53,451.39,29340.28
296,770.85,199.46,451.39,28888.89
297,767.78,196.40,451.39,28437.50
298,764.72,193.33,451.39,27986.11
299,761.65,190.26,451.39,27534.72
300,758.58,187.19,451.39,27083.33
301,755.51,184.12,451.39,26631.94
302,752.44,181.05,451.39,26180.56
303,749.37,177.98,451.39,25729.17
304,746.30,174.91,451.39,25277.78
305,743.23,171.85,451.39,24826.39
306,740.17,168.78,451.39,24375.00
307,737.10,165.71,451.39,23923.61
308,734.03,162.64,451.39,23472.22
309,730.96,159.57,451.39,23020.83
310,727.89,156.50,451.39,22569.44
311,724.82,153.43,451.39,22118.06
312,721.75,150.36,451.39,21666.67
313,718.69,147.30,451.39,21215.28
314,715.62,144.23,451.39,20763.89
315,712.55,141.16,451.39,20312.50
316,709.48,138.09,451.39,19861.11
317,706.41,135.02,451.39,19409.72
318,703.34,131.95,451.39,18958.33
319,700.27,128.88,451.39,18506.94
320,697.20,125.82,451.39,18055.56
321,694.14,122.75,451.39,17604.17
322,691.07,119.68,451.39,17152.78
323,688.00,116.61,451.39,16701.39
324,684.93,113.54,451.39,16250.00
325,681.86,110.47,451.39,15798.61
326,678.79,107.40,451.39,15347.22
327,675.72,104.33,451.39,14895.83
328,672.66,101.27,451.39,14444.44
329,669.59,98.20,451.39,13993.06
330,666.52,95.13,451.39,13541.67
331,663.45,92.06,451.39,13090.28
332,660.38,88.99,451.39,12638.89
333,657.31,85.92,451.39,12187.50
334,654.24,82.85,451.39,11736.11
335,651.17,79.79,451.39,11284.72
336,648.11,76.72,451.39,10833.33
337,645.04,73.65,451.39,10381.94
338,641.97,70.58,451.39,9930.56
339,638.90,67.51,451.39,9479.17
340,635.83,64.44,451.39,9027.78
341,632.76,61.37,451.39,8576.39
342,629.69,58.30,451.39,8125.00
343,626.63,55.24,451.39,7673.61
344,623.56,52.17,451.39,7222.22
345,620.49,49.10,451.39,6770.83
346,617.42,46.03,451.39,6319.44
347,614.35,42.96,451.39,5868.06
348,611.28,39.89,451.39,5416.67
349,608.21,36.82,451.39,4965.28
350,605.14,33.76,451.39,4513.89
351,602.08,30.69,451.39,4062.50
352,599.01,27.62,451.39,3611.11
353,595.94,24.55,451.39,3159.72
354,592.87,21.48,451.39,2708.33
355,589.80,18.41,451.39,2256.94
356,586.73,15.34,451.39,1805.56
357,583.66,12.27,451.39,1354.17
358,580.59,9.21,451.39,902.78
359,577.53,6.14,451.39,451.39
360,574.46,3.07,451.39,0.00
